timestamp,thing_name,thing_type,region,attached_policies,policy_names,attached_rules,rule_names,shadow_updates_per_day,mqtt_messages_per_day,http_requests_per_day,device_connected_hours,connection_type,iot_data_transfer_mb,estimated_cost_usd
2025-05-19T08:59:38.801192,temperature_sensor_01,sensor,us-east-1,1,IoT_Policy_KinesisStreaming,1,StoreToDynamoDB,884,14752,1876,11.41,mqtt,3.98,0.5626
2025-05-19T08:59:38.801192,motion_detector_02,sensor,eu-west-1,1,IoT_Policy_KinesisStreaming,1,StoreToS3,809,16315,2185,5.97,http,71.98,8.6986
2025-05-19T08:59:38.801192,weather_station_03,actuator,eu-west-1,2,"IoT_Policy_ConnectOnly,IoT_Policy_Monitoring",2,"StoreToDynamoDB,RepublishToTopic",740,5932,1488,15.63,mqtt,49.22,5.9994
2025-05-19T08:59:38.801192,weather_station_03,controller,ap-south-1,1,IoT_Policy_StorageOnly,1,ForwardToKinesis,133,5626,2585,14.66,mqtt,84.47,10.2272
2025-05-19T08:59:38.801192,motion_detector_02,actuator,eu-west-1,1,IoT_Policy_Monitoring,1,ShadowUpdateMonitor,127,4988,2148,10.3,http,36.69,4.4696
2025-05-19T08:59:38.801192,motion_detector_02,controller,ap-south-1,2,"IoT_Policy_ConnectOnly,IoT_Policy_Monitoring",1,StoreToDynamoDB,810,4815,4830,2.64,http,40.2,4.8636
2025-05-19T08:59:38.801192,weather_station_03,sensor,ap-south-1,2,"IoT_Policy_StorageOnly,IoT_Policy_TelemetryDataOnly",2,"InvokeStepFunction,DetectAnomalyAndAlert",844,6495,4133,8.77,http,66.38,8.0358
2025-05-19T08:59:38.801192,weather_station_03,sensor,ap-south-1,2,"IoT_Policy_ShadowAccess,IoT_Policy_Monitoring",2,"IoTAnalyticsPipeline,RouteToGreengrass",944,10980,1791,16.82,http,46.14,5.6441
2025-05-19T08:59:38.801192,motion_detector_02,sensor,us-east-1,2,"IoT_Policy_StorageOnly,IoT_Policy_ConnectOnly",2,"ShadowUpdateMonitor,RouteToGreengrass",780,18658,3238,18.39,mqtt,7.97,1.0861
2025-05-19T08:59:38.801192,motion_detector_02,controller,eu-west-1,2,"IoT_Policy_AllowAll,IoT_Policy_KinesisStreaming",1,InvokeStepFunction,356,17773,4403,7.47,mqtt,36.36,4.4416
2025-05-19T08:59:38.801192,motion_detector_02,sensor,us-east-1,1,IoT_Policy_AllowAll,2,"IoTAnalyticsPipeline,InvokeStepFunction",820,1770,3457,21.75,http,57.41,7.0154
2025-05-19T08:59:38.801192,motion_detector_02,actuator,ap-south-1,1,IoT_Policy_TelemetryDataOnly,1,ElasticSearchIndex,319,19578,3835,4.25,mqtt,14.34,1.7831
2025-05-19T08:59:38.801192,weather_station_03,actuator,eu-west-1,3,"IoT_Policy_GreengrassLocal,IoT_Policy_Monitoring,IoT_Custom_Policy_ReadWrite",2,"TriggerLambdaAlert,ArchiveToTimestream",382,12932,3782,2.02,mqtt,83.69,10.0845
2025-05-19T08:59:38.802198,weather_station_03,sensor,us-east-1,2,"IoT_Policy_ConnectOnly,IoT_Policy_AnalyticsIngest",1,StoreToS3,896,17504,4721,7.91,mqtt,54.32,6.6002
2025-05-19T08:59:38.802198,weather_station_03,controller,eu-west-1,2,"IoT_Policy_FirmwareUpdate,IoT_Policy_StorageOnly",2,"DetectAnomalyAndAlert,StoreToDynamoDB",112,5549,4601,16.41,http,25.79,3.2025
2025-05-19T08:59:38.802198,temperature_sensor_01,sensor,ap-south-1,2,"IoT_Policy_ShadowAccess,IoT_Policy_AnalyticsIngest",2,"ForwardToKinesis,RepublishToTopic",435,7737,2772,7.02,mqtt,79.01,9.5374
2025-05-19T08:59:38.802198,weather_station_03,actuator,eu-west-1,1,IoT_Policy_AllowAll,1,ArchiveToTimestream,878,4664,785,9.71,mqtt,18.71,2.304
2025-05-19T08:59:38.802198,motion_detector_02,controller,ap-south-1,2,"IoT_Limited_Policy_LogsOnly,IoT_Custom_Policy_ReadWrite",2,"MirrorToBackupRegion,InvokeStepFunction",90,1090,3559,1.58,http,7.59,0.934
2025-05-19T08:59:38.802198,motion_detector_02,sensor,eu-west-1,3,"IoT_Policy_ShadowAccess,IoT_Policy_AnalyticsIngest,IoT_Policy_AdminAccess",1,ElasticSearchIndex,898,18984,2180,10.22,mqtt,72.62,8.7998
2025-05-19T08:59:38.802198,temperature_sensor_01,sensor,eu-west-1,3,"IoT_Policy_ConnectOnly,IoT_Policy_StorageOnly,IoT_Policy_AdminAccess",1,TriggerLambdaAlert,955,16631,2778,13.7,http,52.27,6.3748
2025-05-19T08:59:38.802198,temperature_sensor_01,sensor,ap-south-1,2,"IoT_Policy_LambdaTrigger,IoT_Policy_TelemetryDataOnly",1,ArchiveToTimestream,974,3083,1317,19.1,http,2.37,0.3906
2025-05-19T08:59:38.802198,weather_station_03,controller,us-east-1,2,"IoT_Policy_LambdaTrigger,IoT_Policy_KinesisStreaming",2,"RouteToGreengrass,RepublishToTopic",192,7784,482,10.1,mqtt,29.25,3.5723
2025-05-19T08:59:38.802198,motion_detector_02,sensor,ap-south-1,1,IoT_Policy_AllowAll,2,"StoreToDynamoDB,ShadowUpdateMonitor",37,8968,2475,10.32,mqtt,64.83,7.8525
2025-05-19T08:59:38.802198,weather_station_03,sensor,eu-west-1,3,"IoT_Policy_AdminAccess,IoT_Policy_ShadowAccess,IoT_Policy_FirmwareUpdate",1,TriggerLambdaAlert,424,3854,2000,14.45,mqtt,34.69,4.2484
