date,ec2_usage,s3_usage,lambda_usage,rds_usage,cost
2020-01-01,60.0,100.0,150.0,75.0,8.613000006
2020-01-02,50.1,80.05,100.2,60.08,5.84982000334
2020-01-03,50.2,80.1,100.4,60.16,5.857973336679999
2020-01-04,50.3,80.15,100.6,60.24,5.866126670020001
2020-01-05,50.4,80.2,100.8,60.32,5.87428000336
2020-01-06,50.5,80.25,101.0,60.4,5.8824333367
2020-01-07,50.6,80.3,101.2,60.48,5.890586670039999
2020-01-08,60.7,80.35,101.4,60.56,6.39874000338
2020-01-09,50.8,80.4,101.6,60.64,5.9068933367200005
2020-01-10,50.9,80.45,101.8,60.72,5.91504667006
2020-01-11,51.0,80.5,102.0,60.8,5.9232000034
2020-01-12,51.1,80.55,102.2,60.88,5.931353336740001
2020-01-13,51.2,80.6,102.4,60.96,5.93950667008
2020-01-14,51.3,80.65,102.6,61.04,5.94766000342
2020-01-15,61.4,80.7,152.8,61.12,6.45664667176
2020-01-16,51.5,80.75,103.0,61.2,5.9639666701000005
2020-01-17,51.6,80.8,103.2,61.28,5.97212000344
2020-01-18,51.7,80.85,103.4,61.36,5.98027333678
2020-01-19,51.8,80.9,103.6,61.44,5.988426670119999
2020-01-20,51.9,80.95,103.8,61.52,5.99658000346
2020-01-21,52.0,81.0,104.0,61.6,6.0047333368
2020-01-22,62.1,81.05,104.2,76.68,6.88788667014
2020-01-23,52.2,81.1,104.4,61.76,6.02104000348
2020-01-24,52.3,81.15,104.6,61.84,6.029193336820001
2020-01-25,52.4,81.2,104.8,61.92,6.037346670160001
2020-01-26,52.5,81.25,105.0,62.0,6.0455000035
2020-01-27,52.6,81.3,105.2,62.08,6.05365333684
2020-01-28,52.7,81.35,105.4,62.16,6.06180667018
2020-01-29,62.8,81.4,155.6,62.24,6.57079333852
2020-01-30,52.9,81.45,105.8,62.32,6.0781133368599995
2020-01-31,53.0,101.5,106.0,62.4,7.8555200042400015
2020-02-01,53.1,81.55,106.2,62.48,6.09442000354
2020-02-02,53.2,81.6,106.4,62.56,6.10257333688
2020-02-03,53.3,81.65,106.6,62.64,6.11072667022
2020-02-04,53.4,81.7,106.8,62.72,6.118880003560001
2020-02-05,63.5,81.75,107.0,62.8,6.6270333369
2020-02-06,53.6,81.8,107.2,62.88,6.1351866702399995
2020-02-07,53.7,81.85,107.4,62.96,6.1433400035800005
2020-02-08,53.8,81.9,107.6,63.04,6.15149333692
2020-02-09,53.9,81.95,107.8,63.12,6.159646670260001
2020-02-10,54.0,82.0,108.0,63.2,6.1678000036
2020-02-11,54.1,82.05,108.2,63.28,6.17595333694
2020-02-12,64.2,82.1,158.4,78.36,7.05994000528
2020-02-13,54.3,82.15,108.6,63.44,6.19226000362
2020-02-14,54.4,82.2,108.8,63.52,6.20041333696
2020-02-15,54.5,82.25,109.0,63.6,6.2085666703
2020-02-16,54.6,82.3,109.2,63.68,6.216720003640001
2020-02-17,54.7,82.35,109.4,63.76,6.224873336980001
2020-02-18,54.8,82.4,109.6,63.84,6.23302667032
